"relativePath","Length"
"ninja\status\damaged\block_ninju.ogg","9331"
"ninja\status\damaged\chaos.ogg","15849"
"ninja\status\damaged\death-1.ogg","12486"
"ninja\status\damaged\death-2.ogg","10022"
"ninja\status\damaged\debuff.ogg","15638"
"ninja\status\damaged\dizzy.ogg","24276"
"ninja\status\damaged\fire_hit.ogg","9746"
"ninja\status\damaged\large_tornado.ogg","20319"
"ninja\status\damaged\moon.ogg","12799"
"ninja\status\damaged\santa.ogg","28360"
"ninja\status\damaged\small_fire.ogg","8934"
"ninja\status\damaged\small_ice.ogg","11247"
"ninja\status\damaged\small_ice_hit.ogg","9479"
"ninja\status\damaged\small_thunder.ogg","14438"
"ninja\status\damaged\type_zero.ogg","175453"
"ninja\status\summon\angel_1.ogg","7185"
"ninja\status\summon\angel_2.ogg","9497"
"ninja\status\summon\big_thunder.ogg","7282"
"ninja\status\summon\chaos.ogg","17368"
"ninja\status\summon\death.ogg","14152"
"ninja\status\summon\debuff_1.ogg","13249"
"ninja\status\summon\debuff_2.ogg","12201"
"ninja\status\summon\santa.ogg","28535"
"ninja\status\summon\summon_small.ogg","12378"
"ninja\status\summon\summon_type_zero.ogg","11778"
"ninja\status\weapon_skill\done.ogg","7223"
"ninja\status\weapon_skill\done2.ogg","6075"
"ninja\status\weapon_skill\boss1\1.ogg","8934"
"ninja\status\weapon_skill\boss1\2.ogg","14722"
"oni\door_open.ogg","8563"
"oni\tengu\attack.ogg","15904"
"oni\tengu\break.ogg","15068"
"oni\tengu\damaged.ogg","8858"
"waiting_room\fade.ogg","9827"
"waiting_room\kick_sound.ogg","6210"
"waiting_room\mode_change.ogg","26486"
"waiting_room\ready.ogg","21312"
"waiting_room\recv_msg.ogg","15906"
"waiting_room\start.ogg","62329"
"weapon\1.ogg","6047"
"weapon\10.ogg","7169"
"weapon\100.ogg","6051"
"weapon\1001.ogg","18625"
"weapon\1002.ogg","8083"
"weapon\101-2.ogg","7591"
"weapon\101.ogg","6045"
"weapon\102.ogg","27140"
"weapon\103.ogg","12736"
"weapon\104.ogg","14438"
"weapon\105.ogg","11242"
"weapon\106-1.ogg","18991"
"weapon\106-2.ogg","7714"
"weapon\106-3.ogg","7030"
"weapon\107.ogg","16536"
"weapon\108.ogg","11778"
"weapon\109.ogg","13858"
"weapon\11.ogg","5016"
"weapon\111.ogg","7732"
"weapon\12.ogg","7690"
"weapon\13.ogg","8941"
"weapon\14.ogg","35293"
"weapon\15.ogg","38354"
"weapon\16.ogg","6831"
"weapon\17.ogg","7417"
"weapon\18.ogg","24793"
"weapon\19.ogg","35800"
"weapon\2.ogg","5684"
"weapon\20.ogg","27953"
"weapon\21.ogg","7976"
"weapon\22.ogg","31643"
"weapon\23.ogg","6782"
"weapon\24.ogg","44643"
"weapon\25.ogg","28054"
"weapon\26.ogg","7333"
"weapon\27.ogg","34291"
"weapon\28-2.ogg","8800"
"weapon\28.ogg","56098"
"weapon\29.ogg","12480"
"weapon\3.ogg","7287"
"weapon\30.ogg","6795"
"weapon\31.ogg","32459"
"weapon\32.ogg","32459"
"weapon\33.ogg","32459"
"weapon\34.ogg","7381"
"weapon\35.ogg","7471"
"weapon\36.ogg","35410"
"weapon\37.ogg","35410"
"weapon\38.ogg","35410"
"weapon\39.ogg","35410"
"weapon\4.ogg","6985"
"weapon\40.ogg","35410"
"weapon\41.ogg","35410"
"weapon\42.ogg","31545"
"weapon\43.ogg","8083"
"weapon\44.ogg","18625"
"weapon\45.ogg","31230"
"weapon\46.ogg","6051"
"weapon\47.ogg","27140"
"weapon\48.ogg","57342"
"weapon\49.ogg","32129"
"weapon\5.ogg","6303"
"weapon\50.ogg","7248"
"weapon\51.ogg","5812"
"weapon\52.ogg","32654"
"weapon\53.ogg","18511"
"weapon\54.ogg","6173"
"weapon\55.ogg","22278"
"weapon\56.ogg","8527"
"weapon\57.ogg","11289"
"weapon\58.ogg","8674"
"weapon\59.ogg","17421"
"weapon\6.ogg","8083"
"weapon\60.ogg","12515"
"weapon\61.ogg","5194"
"weapon\62.ogg","15956"
"weapon\63.ogg","15355"
"weapon\64.ogg","9779"
"weapon\65.ogg","5582"
"weapon\66.ogg","6497"
"weapon\67.ogg","50215"
"weapon\68.ogg","6795"
"weapon\7.ogg","7761"
"weapon\73.ogg","35800"
"weapon\74.ogg","22292"
"weapon\75.ogg","6170"
"weapon\76.ogg","31806"
"weapon\77.ogg","8685"
"weapon\78.ogg","10808"
"weapon\79.ogg","25545"
"weapon\8.ogg","14438"
"weapon\80.ogg","9555"
"weapon\81.ogg","14209"
"weapon\82.ogg","11645"
"weapon\83.ogg","10657"
"weapon\84.ogg","9662"
"weapon\85.ogg","5975"
"weapon\86.ogg","8276"
"weapon\87.ogg","25755"
"weapon\88.ogg","9072"
"weapon\89.ogg","9384"
"weapon\9.ogg","6223"
"weapon\90.ogg","11017"
"weapon\91.ogg","12511"
"weapon\92.ogg","18410"
"weapon\93.ogg","56177"
"weapon\94.ogg","10024"
"weapon\95.ogg","7500"
"weapon\96.ogg","9510"
"weapon\97.ogg","13687"
"weapon\98.ogg","10168"
"weapon\99.ogg","36408"
